TF,t
AHR,1.7688775098251226
AR,0.6809569820957502
ARID2,-0.4204739836287376
ARID3A,2.847617496063791
ARNT,0.7940302950577
ARNTL,-0.7764334999383901
ASCL1,3.261984134500476
ATF1,-0.21809110824758482
ATF2,-0.39844247871771254
ATF3,-4.17894540045123
ATF4,2.914817602344428
ATF6,1.479130885993729
ATF7,-0.3775379739267596
BACH1,1.37226205872141
BACH2,-0.18809787635919653
BATF,2.717120137888718
BCL11A,1.5656415100662204
BCL6,-3.7272798857637084
BHLHE22,-0.6292284664196779
BHLHE40,-5.438806861230321
CEBPA,1.0101839497140759
CEBPB,1.7872614484970129
CEBPG,-0.6556884017066252
CLOCK,0.19004262708381142
CREB1,3.5723290462799127
CREB3,2.5914469527220567
CREB3L1,2.0607589249456497
CREM,2.242368639514173
CTCF,0.6714992563397307
CTCFL,1.0333010267993017
CUX1,0.7921700460506113
DUX4,-1.247167482204822
E2F1,1.2522539122654925
E2F3,1.1734688194873424
E2F4,2.4361108351666165
E2F5,0.7947108785852637
E2F6,-0.6327922305141468
E2F7,2.2735493599436687
EBF1,0.873418753335173
EGR1,1.9201688823220338
EHF,1.3791569559006982
ELF1,2.236621142714683
ELF3,0.42887317840714845
ELF5,-0.18897519743516455
ELK1,1.3645781366626646
ELK4,1.681312597184749
EOMES,-0.7347309656058624
EPAS1,3.529523586004607
ERG,0.31452649473726657
ESR1,0.4728260660563068
ESR2,1.88412184033829
ESRRA,0.270609678613976
ETS1,3.420488264785887
ETS2,4.429908530202436
ETV1,-0.6951415113483923
ETV4,-1.5302302507604113
FLI1,1.3689572781320722
FOS,2.6154811408550787
FOXA1,-1.584381964383669
FOXJ2,-0.8973447510794104
FOXK2,3.4965515154893416
FOXL2,4.216790401638128
FOXM1,-0.06716447136651033
FOXO1,0.6460192777232179
FOXO3,0.8305534331209551
FOXO4,1.515725442650615
FOXP1,-0.4243739322070246
FOXP2,-2.645806497108398
GABPA,0.1867163240380796
GATA2,-1.457625628837576
GATA3,0.11657890766344546
GATA4,1.8434380010272748
GATA6,1.4442448666925363
GFI1B,0.5201661393137895
GLI2,-0.2470949926262425
GRHL2,1.1145730721050955
HBP1,-2.325573086172646
HIF1A,4.496155602998367
HINFP,1.3886317779172999
HMBOX1,-1.1580744357370292
HNF1B,0.8565674676515898
HNF4A,-0.5504935378038514
HNF4G,1.6358328075262922
HOXA9,0.5671983554933445
HOXB13,-1.3079068609414803
HSF1,0.25922770072705387
IKZF1,0.26828605299407177
IRF1,1.1907619105127034
IRF2,1.8857336025101872
IRF3,-0.23886745245156585
IRF4,2.1079899286361896
IRF9,1.6354887884039238
JUN,2.632169829981426
JUNB,3.1308569841443266
JUND,1.1159480431147397
KDM5B,0.7822904877712419
KLF1,3.3415321374186813
KLF13,1.3006320202974988
KLF3,0.8754206391419054
KLF5,0.4191757796437322
KLF6,3.3469014874550265
KLF9,0.6373070146203161
LEF1,0.4880052133624056
LHX2,-0.7633189619981909
LYL1,0.04105715122821713
MAF,1.5625843257889367
MAFB,1.5421080795362079
MAFF,2.0183696794857475
MAFG,1.0356153454254091
MAFK,0.3105470619645282
MAX,3.0763161996586788
MAZ,1.1146628712623288
MBD1,0.44035101895522294
MBD2,0.08003115767980824
MEF2A,1.658085958621626
MEF2B,1.2377841601154405
MEF2C,-0.6105832295168119
MEIS1,-1.608142144212345
MEIS2,-1.8160348972108207
MITF,3.4752140164986063
MNT,-2.9064325013462766
MXI1,-2.537175982461931
MYB,0.4105309609431093
MYBL2,1.2013736455209156
MYC,1.4258455296286514
MYCN,1.7320842171034885
MYOD1,1.4416562780991196
NANOG,-0.32455751724591586
NCOA1,0.5556905275356356
NCOA2,-0.29059009938088703
NCOA3,0.16773475128949047
NEUROD1,1.548859619880273
NFATC1,2.436349738226883
NFE2,0.6871637130252993
NFE2L1,0.2710772117335764
NFE2L2,2.650256050330726
NFIC,-1.3779321580074928
NFKB1,5.371089665271623
NFKB2,-2.983971553420161
NFYA,-0.01684370708222173
NFYB,0.15568177616763332
NR1H2,3.426422190650046
NR1H3,1.1749040736852927
NR2C2,-1.0728816787484086
NR2F1,-0.9977092769955139
NR2F6,-0.29337674890983984
NR3C1,-1.1281111059403948
NR4A1,0.460841238652008
NR5A2,-0.3526867626500409
NRF1,0.7476192341003909
ONECUT1,0.6347058675177785
OTX2,-0.5005164390187543
PAX5,1.492329382337185
PAX6,0.7634782888610854
PBX2,0.6691663525813957
PBX3,-1.3701906436884932
PDX1,-0.3772736371483387
PKNOX1,0.0219570342926275
POU2F1,1.3226666325188632
POU4F2,-0.5259504615074488
POU5F1,-1.032743345140741
PPARA,-0.9258770469973505
PPARG,1.0179503176419562
PRDM1,1.6753096467298212
PRDM14,3.0429818277503657
PROX1,1.4340760771299486
RARA,3.432177419538618
RBPJ,2.0630073439965533
REL,2.8185645288949006
RELA,5.132352350448634
RELB,1.4957163320268612
RFX1,-1.0997694977884458
RFX2,-1.5487117818645533
RUNX1,1.3953250812988736
RUNX2,1.9647801488564398
RUNX3,-1.9167625721178465
SIX2,-1.7521307926222354
SIX5,-1.4513262482083498
SMAD1,-0.10971432420007698
SMAD3,2.389218329943182
SMAD4,3.9187651211949666
SMAD5,-0.08208594303386843
SNAI2,-2.531056660755293
SNAPC4,-0.16194635468415672
SOX11,1.6153238884358656
SOX13,0.16268115622138077
SOX6,0.3366296324964441
SP1,4.277150063648902
SP2,-1.0280201827877982
SP3,-0.24446029406540978
SP4,-0.444452474462156
SPI1,3.307011737725113
SPIB,1.1727873800758122
SREBF1,0.7242756224749535
SREBF2,1.394476732597373
SRF,2.385197049888602
STAT1,4.750518925671621
STAT2,1.5393128227600228
STAT3,5.26796177245574
STAT4,0.3905028241984502
STAT5A,1.5306604717280243
STAT5B,0.9866398615353339
TAL1,-0.5329544598223703
TBP,2.5485086739923997
TBX21,0.5418117587499482
TCF12,-0.08773454732756147
TCF3,-0.9097492693109943
TCF4,-2.127681812909397
TCF7,1.2735284135392408
TCF7L2,0.7217948291674151
TEAD1,-1.4374882439432441
TEAD2,-0.6864637953517275
TEAD4,1.558795139537377
TFAP2A,1.517406244911342
TFAP4,0.4354675891567384
TFDP1,0.45147159957377936
TGIF2,-2.276522376626451
THAP1,0.859210190416805
THAP11,0.8574640249490979
TP53,0.10238579547152431
TP63,-0.05877178259176161
TP73,0.5374028518898275
TWIST1,1.3676120887573404
USF1,2.4372897443838646
USF2,2.853568697062533
VDR,0.32240914133835896
WT1,1.4743077895620478
XBP1,-0.936352573425608
YY1,0.00396482542232883
ZBED1,1.8236145959639538
ZBTB11,2.693600456393726
ZBTB33,1.3764397527291041
ZBTB7A,-2.1207240984642475
ZEB1,0.28448685055422107
ZEB2,1.5404002037920947
ZFX,1.565281418722096
ZKSCAN1,0.6904639403279291
ZNF143,0.23114924092809527
ZNF217,3.085809746145933
ZNF24,-1.3020958482867249
ZNF263,-1.788414035239824
ZNF274,-1.4342764757015336
ZNF384,0.7748763549587597
ZNF592,0.7387234417514219
ZNF639,-1.306839051623215
ZNF740,-0.34414318861805687
